Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-04-09 20:05:14 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued April 9 at 12:49PM PDT by NWS Eureka CA\nExpires: 2026-04-09 20:15 Z\nAt 1249 PM PDT, Doppler radar was tracking a strong thunderstorm over Del Loma, or 17 miles southeast of Willow Creek, moving north at 20 mph.  HAZARD...Wind gusts up to 30 mph and pea size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  Locations impacted include... Del Loma, Burnt Ranch and Big Bar.\nGenerated: 2026-04-09 20:05:14 UTC"
  40.9400, -123.5700
  40.9500, -123.5700
  40.9500, -123.5600
  40.9400, -123.5400
  40.9300, -123.5400
  40.9300, -123.5300
  40.9200, -123.5100
  40.9200, -123.4800
  40.9300, -123.4700
  40.9400, -123.4700
  40.9400, -123.4500
  40.9500, -123.4400
  40.9400, -123.2300
  40.7100, -123.2500
  40.7000, -123.5000
  40.9400, -123.5700
End:
