Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-07-29 07:50:16 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued July 29 at 3:30AM EDT by NWS Wilmington NC\nExpires: 2026-07-29 08:00 Z\nAt 330 AM EDT, Doppler radar was tracking a strong thunderstorm over Bishop, or near Leland, moving east at 45 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Wilmington, Leland, Carolina Beach, Wrightsville Beach, Kure Beach, South Masonboro Island, Johnny Mercer Pier, Snows Cut, North Masonboro Island, Boiling Spring Lakes, Bishop, Mill Creek, Myrtle Grove, Silver Lake, Town Creek, Masonboro, Sea Breeze, Winnabow, Seagate, and University Of North Carolina At Wilmington.\nGenerated: 2026-07-29 07:50:16 UTC"
  34.1500, -77.8400
  34.0800, -77.8700
  34.0700, -77.8700
  34.0100, -77.9000
  34.0600, -78.2300
  34.1500, -78.2600
  34.2300, -78.1200
  34.2200, -77.7800
  34.1500, -77.8400
End:
