Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-09-05 05:40:15 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued September 5 at 1:02AM EDT by NWS Grand Rapids MI\nExpires: 2026-09-05 06:00 Z\nAt 101 AM EDT, Doppler radar was tracking a strong thunderstorm 7 miles northwest of Lake Michigan Beach, or 10 miles north of Benton Harbor, moving east at 35 mph.  HAZARD...Wind gusts up to 50 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... South Haven...         Paw Paw...             Hartford... Bangor...              Decatur...             Van Buren SP... Lake Michigan Beach... Covert...              Keeler... Lawrence...            Bloomingdale...        Breedsville... Glendale...            Grand Junction...      South Haven Area Reg... Lacota...\nGenerated: 2026-09-05 05:40:15 UTC"
  42.0900, -86.2300
  42.2400, -86.2200
  42.2400, -86.3700
  42.3600, -86.3000
  42.4100, -86.2800
  42.4200, -86.2700
  42.4200, -85.9200
  42.0900, -85.8900
  42.0900, -86.2300
End:
