Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-30 02:30:17 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 29 at 8:16PM MDT by NWS Billings MT\nExpires: 2026-08-30 03:00 Z\nAt 816 PM MDT, Doppler radar was tracking a gust front ahead of a line of showers and thunderstorms extending from 9 miles northwest of Billings West End to near Laurel, moving east at 35 mph.  HAZARD...Wind gusts of 40 to 50 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Billings, Laurel, Billings West End, Billings Heights, Lockwood, Shepherd, Huntley, Acton, Comanche, Molt and Park City.\nGenerated: 2026-08-30 02:30:17 UTC"
  45.6200, -109.0400
  45.7700, -109.1100
  45.9900, -109.0800
  46.0700, -108.3100
  46.0200, -108.2400
  45.7300, -108.1800
  45.5600, -108.2500
  45.6000, -108.7900
  45.6400, -108.7800
  45.6100, -108.8700
  45.6200, -109.0400
End:
