Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-07-24 05:05:15 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued July 23 at 11:01PM MDT by NWS Missoula MT\nExpires: 2026-07-24 05:30 Z\nAt 1101 PM MDT, Doppler radar was tracking a strong thunderstorm over Silver Bow, or 8 miles west of Butte, moving east at 40 mph.  HAZARD...Wind gusts up to 50 mph and pea size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  Locations impacted include... Butte, Silver Bow, Walkerville, Nissler, Ramsay and Newcomb.\nGenerated: 2026-07-24 05:05:15 UTC"
  45.9500, -112.8100
  46.1200, -112.7600
  46.1200, -112.5000
  46.0900, -112.4700
  46.0800, -112.4700
  46.0700, -112.4600
  46.0500, -112.4800
  46.0400, -112.4700
  46.0300, -112.4500
  46.0100, -112.4400
  45.9700, -112.4400
  45.9600, -112.4300
  45.9500, -112.4300
  45.9400, -112.4400
  45.9200, -112.4200
  45.9100, -112.4200
  45.9500, -112.8100
End:
