Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-09-16 04:00:20 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued September 15 at 11:44PM EDT by NWS Indianapolis IN\nExpires: 2026-09-16 04:15 Z\nAt 1144 PM EDT, Doppler radar was tracking a strong thunderstorm near Otterbein, moving east at 35 mph.  HAZARD...Wind gusts up to 50 mph and nickel size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Locations impacted include... Lafayette, West Lafayette, Shadeland, Dayton, Battle Ground, and Purdue University.  This includes Interstate 65 between mile markers 168 and 184.\nGenerated: 2026-09-16 04:00:20 UTC"
  40.5600, -86.7000
  40.3700, -86.7000
  40.3600, -87.0900
  40.3700, -87.1000
  40.3600, -87.1000
  40.3600, -87.2100
  40.4700, -87.2200
  40.4800, -87.2000
  40.4800, -87.0900
  40.5100, -87.0900
  40.5600, -86.9600
  40.5600, -86.7000
End:
