Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-09-18 07:55:14 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued September 18 at 1:22AM MDT by NWS Albuquerque NM\nExpires: 2026-09-18 08:00 Z\nAt 122 AM MDT, Doppler radar was tracking an area of strong thunderstorms extending from 15 miles west of Los Lunas to near Manzano Mountain State Park, moving north at 35 mph.  HAZARD...Wind gusts up to 50 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Albuquerque, Los Lunas, Belen, Valencia, Bosque Farms, El Cerro Mission, Meadow Lake, Rio Communities North, Tome and Isleta Pueblo.  This includes the following highways... Interstate 40 between Mile Markers 142 and 151. Interstate 25 between Mile Markers 188 and 225.\nGenerated: 2026-09-18 07:55:14 UTC"
  34.6400, -107.1900
  35.0600, -106.9100
  35.1000, -106.6100
  34.9500, -106.2100
  34.5000, -106.3500
  34.4900, -106.4100
  34.5200, -106.4300
  34.4800, -106.4700
  34.5900, -106.7900
  34.6400, -107.1900
End:
