Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-16 08:20:13 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 16 at 4:03AM EDT by NWS Charleston WV\nExpires: 2026-08-16 09:30 Z\nLocally heavy rain of a half inch to up to two inches has fallen over the last two hours in some locations. Even with the heaviest of the rain moving out of the area, localized high water is possible over the next hour or so in the typical low-lying trouble areas, with any high water receding thereafter. Do not drive your vehicle into areas where water covers the roadway. The water depth may be too great to allow your car to cross safely.\nGenerated: 2026-08-16 08:20:13 UTC"
  39.5800, -80.8900
  39.6000, -80.8500
  39.4700, -80.7100
  39.4700, -80.6400
  39.4200, -80.5400
  39.3600, -80.5300
  39.2800, -80.6000
  39.2800, -80.5800
  39.2000, -80.5300
  39.1400, -80.6600
  39.0900, -80.7000
  39.1000, -80.8100
  39.2700, -81.2500
  39.2900, -81.2600
  39.3000, -81.3200
  39.3400, -81.3700
  39.3900, -81.2700
  39.3900, -81.2200
  39.6100, -80.9500
  39.5800, -80.8900
End:
