Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-06-28 14:45:17 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued June 28 at 10:40AM EDT by NWS Morristown TN\nExpires: 2026-06-28 15:45 Z\nAt 1040 AM EDT, Doppler radar was tracking strong thunderstorms along a line extending from 10 miles east of Knoxville to Kingston. Movement was southeast at 35 mph.  HAZARD...Wind gusts up to 50 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Knoxville, Oak Ridge, Maryville, Sevierville, Lenoir City, Alcoa, Kingston, Loudon, Gatlinburg, and Farragut.\nGenerated: 2026-06-28 14:45:17 UTC"
  35.5300, -83.9900
  35.5600, -84.0000
  35.5500, -84.0200
  35.8600, -84.5900
  36.0000, -84.2900
  36.0600, -83.6800
  35.9300, -83.4900
  35.9300, -83.4200
  35.8600, -83.2900
  35.8300, -83.2600
  35.8200, -83.2800
  35.7400, -83.2800
  35.7100, -83.2500
  35.6600, -83.3000
  35.6600, -83.3500
  35.5700, -83.4900
  35.5800, -83.6100
  35.5600, -83.7600
  35.5200, -83.8800
  35.4800, -83.9100
  35.5300, -83.9900
End:
