Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-09-02 17:50:20 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued September 2 at 11:29AM MDT by NWS Missoula MT\nExpires: 2026-09-02 18:00 Z\nAt 1129 AM MDT, Doppler radar was tracking a strong thunderstorm 13 miles northwest of North Fork, or 29 miles northwest of Salmon, moving north at 30 mph.  HAZARD...Wind gusts up to 40 mph and penny size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  Locations impacted include... Lost Trail Pass.\nGenerated: 2026-09-02 17:50:20 UTC"
  45.4900, -114.3300
  45.8300, -114.2800
  45.7600, -113.8400
  45.7500, -113.8500
  45.7600, -113.8500
  45.7600, -113.9000
  45.7500, -113.9200
  45.7300, -113.9000
  45.7300, -113.9100
  45.7200, -113.9000
  45.7100, -113.9100
  45.7000, -113.9100
  45.7000, -113.9400
  45.6700, -113.9300
  45.6500, -113.9100
  45.4400, -114.0600
  45.4900, -114.3300
End:
