Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-20 09:45:14 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 20 at 3:57AM CDT by NWS Corpus Christi TX\nExpires: 2026-05-20 10:00 Z\nAt 356 AM CDT, Doppler radar was tracking strong thunderstorms along a line extending from near Long Mott to Edroy to 6 miles southeast of Rosita. Movement was southeast at 30 mph.  HAZARD...Wind gusts up to 50 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Corpus Christi, Kingsville, Alice, Portland, Beeville, Robstown, Rockport, Sinton, Mathis, San Diego, Port Aransas, Taft, Refugio, Woodsboro, Seadrift, Driscoll, Port Oconnor, Corpus Christi International Airport, Skidmore, and McFaddin.  This includes the following highways... Interstate 37 between mile markers 1 and 54. US Highway 281 between mile markers 638 and 688. US Highway 181 between mile markers 590 and 648. US Highway 183 between mile markers 648 and 668. US Highway 59 between mile markers 692 and 710, and between mile markers 742 and 750. US Highway 77 between mile markers 586 and 696.\nGenerated: 2026-05-20 09:45:14 UTC"
  28.2900, -96.3500
  28.0100, -96.8000
  27.8400, -96.9200
  27.6600, -97.2100
  27.4500, -97.7400
  27.4200, -98.0400
  28.0500, -98.4200
  28.3000, -98.0600
  28.7500, -96.9900
  28.5100, -96.5000
  28.4900, -96.5600
  28.4800, -96.5500
  28.4700, -96.5200
  28.5000, -96.4900
  28.4700, -96.4200
  28.3800, -96.3800
  28.3500, -96.3300
  28.2900, -96.3500
End:
