Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-06-15 17:00:22 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued June 15 at 12:43PM EDT by NWS Tallahassee FL\nExpires: 2026-06-15 17:15 Z\nAt 1243 PM EDT, Doppler radar was tracking strong thunderstorms along a line extending from 8 miles northeast of Greensboro to near Tallahassee to 17 miles east of St. Marks. Movement was east at 25 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Tallahassee, Tallahassee State College, Florida State University, Midway, Quincy, Havana, Florida A and M, Doak Campbell Stadium, Chattahoochee, Gretna, Attapulgus, Cody, Douglas City, Gaither Community Center, Tallahassee Memorial Hosp, Florence, Walker Ford Community Center, Jamieson, South City, and Griffin Heights.\nGenerated: 2026-06-15 17:00:22 UTC"
  30.1700, -83.9200
  30.1800, -83.9500
  30.1600, -83.9600
  30.1500, -84.0100
  30.4100, -84.3100
  30.6400, -84.9000
  30.6800, -84.8700
  30.7800, -84.5400
  30.7100, -84.3800
  30.6900, -84.3800
  30.6900, -84.3300
  30.5000, -83.9100
  30.3300, -83.7900
  30.3100, -83.8200
  30.3000, -83.7700
  30.2100, -83.7000
  30.1700, -83.9200
End:
