Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-04-07 16:25:15 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued April 7 at 11:26AM EDT by NWS Burlington VT\nExpires: 2026-04-07 16:30 Z\nAt 1126 AM EDT, heavy snow was reported over Starksboro, moving northeast at 35 mph.  HAZARD...Visibility less than a half mile.  SOURCE...Radar indicated.  IMPACT...Low visibility will pose a hazard to motorists.  Locations impacted include... Essex Junction, Barre, Montpelier, Plattsburgh International Airport, Burlington, Keeseville, Burlington International Airport, Dannemora, South Burlington, Vergennes, Morrisville, Waterbury Village, Websterville, Westford, Worcester, Middlesex, Marshfield, Cabot Village, Waterville, and Saranac.  This includes the following highways... Interstate 87 between mile markers 125 and 159. Interstate 89 between mile markers 34 and 111. Interstate 91 between mile markers 105 and 116, near mile marker 118, and between mile markers 120 and 121.\nGenerated: 2026-04-07 16:25:15 UTC"
  44.7600, -72.6800
  44.5300, -72.1600
  44.3000, -72.0400
  44.2800, -72.0700
  44.1300, -72.0300
  44.1100, -72.0500
  44.1000, -72.0300
  43.9700, -72.6500
  44.1200, -73.3000
  44.3000, -73.4000
  44.3400, -73.9000
  44.5800, -73.9400
  44.7400, -74.0700
  44.7900, -73.8800
  44.7600, -72.6800
End:
