Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-09-10 17:05:14 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued September 10 at 12:02PM CDT by NWS Norman OK\nExpires: 2026-09-10 17:30 Z\nAt 1202 PM CDT, Doppler radar was tracking a strong thunderstorm 5 miles east of Ada, moving east at 10 mph.  HAZARD...Wind gusts up to 50 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Ada, Allen, and Francis.\nGenerated: 2026-09-10 17:05:14 UTC"
  34.7000, -96.5200
  34.7800, -96.6600
  34.9000, -96.6300
  34.8900, -96.5500
  34.8700, -96.5300
  34.8700, -96.5200
  34.8800, -96.5100
  34.8700, -96.4000
  34.8600, -96.4000
  34.7000, -96.5200
End:
