Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-04-14 19:55:11 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued April 14 at 2:35PM CDT by NWS Norman OK\nExpires: 2026-04-14 20:00 Z\nAt 234 PM CDT, Doppler radar was tracking a strong thunderstorm near Rhineland, moving northeast at 40 mph.  HAZARD...Wind gusts of 40 mph and penny size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  Locations impacted include... Munday, Red Springs, Vera, and Rhineland.\nGenerated: 2026-04-14 19:55:11 UTC"
  33.5100, -99.7500
  33.7800, -99.5600
  33.7600, -99.4900
  33.7500, -99.4800
  33.7600, -99.4700
  33.7400, -99.3800
  33.6200, -99.2900
  33.4400, -99.6600
  33.5100, -99.7500
End:
