Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-06-21 13:30:19 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued June 21 at 8:09AM CDT by NWS Norman OK\nExpires: 2026-06-21 13:45 Z\nAt 809 AM CDT, Doppler radar was tracking strong thunderstorms along a line extending from 4 miles southwest of Morrison to 3 miles west of Lake Carl Blackwell. Movement was southeast at 25 mph.  HAZARD...Wind gusts up to 50 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Stillwater, Perkins, Langston, Yale, Morrison, Glencoe, Tryon, Ripley, Coyle, Mulhall, Lake Carl Blackwell, Lake Mcmurtry, Quay, and Ingalls.\nGenerated: 2026-06-21 13:30:19 UTC"
  36.3300, -97.0300
  36.3300, -96.9200
  36.2500, -96.9200
  36.2400, -96.8200
  36.1600, -96.8200
  36.1600, -96.6200
  36.1500, -96.6200
  35.7900, -97.1100
  36.0800, -97.4300
  36.3900, -97.0300
  36.3300, -97.0300
End:
