Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-07-14 19:50:27 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued July 14 at 3:30PM EDT by NWS Melbourne FL\nExpires: 2026-07-14 20:00 Z\nAt 329 PM EDT, Doppler radar was tracking a strong thunderstorm near Edgewater, moving east at 45 mph.  HAZARD...Wind gusts up to 50 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Deltona, Port Orange, New Smyrna Beach, Edgewater, and Lake Helen.\nGenerated: 2026-07-14 19:50:27 UTC"
  29.0800, -80.8900
  28.7900, -80.6800
  28.8200, -81.0900
  28.8300, -81.1100
  28.8200, -81.1300
  28.8200, -81.2200
  28.8300, -81.2300
  28.8400, -81.3200
  29.1000, -81.1100
  29.0800, -80.8900
End:
