Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-04-13 10:00:18 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued April 13 at 4:08AM CDT by NWS Shreveport LA\nExpires: 2026-04-13 10:00 Z\nAt 408 AM CDT, Doppler radar was tracking an area of showers containing very gusty winds 7 miles east of Lindale, or 10 miles north of Tyler, moving northeast at 30 mph. A 48 mph wind gust was measured at Tyler Pounds Field with these showers.  HAZARD...Wind gusts up to 50 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Tyler, Whitehouse, White Oak, Gladewater, Lindale, Big Sandy, Hawkins, Arp, Clarksville City, East Mountain, Liberty City, Noonday, New Chapel Hill, Winona, Union Grove, Warren City and Red Springs.\nGenerated: 2026-04-13 10:00:18 UTC"
  32.4400, -95.5500
  32.6900, -95.3100
  32.5800, -94.8300
  32.3700, -94.9400
  32.3700, -94.9900
  32.2800, -94.9900
  32.1600, -95.0500
  32.1600, -95.4800
  32.1800, -95.4600
  32.2000, -95.4600
  32.2400, -95.4900
  32.2500, -95.4700
  32.2600, -95.4700
  32.3000, -95.4500
  32.3300, -95.4600
  32.3500, -95.4500
  32.3700, -95.4600
  32.3700, -95.4700
  32.4100, -95.5100
  32.4400, -95.5500
End:
