Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-06-29 14:55:15 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued June 29 at 9:43AM CDT by NWS Aberdeen SD\nExpires: 2026-06-29 15:15 Z\nAt 942 AM CDT, Doppler radar was tracking a strong thunderstorm over Immanuel Church, or 9 miles northeast of Wheaton, moving northeast at 50 mph.  HAZARD...Wind gusts up to 50 mph and nickel size hail. Strong winds will remain well behind the area of heavy rain and hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Locations impacted include... Wheaton, Rosholt, New Effington, Tintah, Victor, Immanuel Church, Whiterock Colony, Silver Bridge, Mud Lake Landing, Lake Traverse, and northeastern Lake Traverse Reservation.\nGenerated: 2026-06-29 14:55:15 UTC"
  45.9400, -96.2700
  45.9300, -96.2500
  45.8300, -96.2500
  45.6800, -96.9500
  45.9300, -97.0500
  45.9400, -96.5600
  46.0200, -96.5700
  46.0200, -96.2700
  45.9400, -96.2700
End:
