Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-21 12:55:20 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 21 at 7:21AM CDT by NWS New Orleans LA\nExpires: 2026-05-21 13:15 Z\nAt 720 AM CDT, Doppler radar was tracking a cluster of strong thunderstorms along a line extending from 16 miles south of Amelia to 7 miles west of Cocodrie. Movement was northeast at 10 mph.  HAZARD...Winds up to 30 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Houma, Dulac, Montegut, Chauvin, Cocodrie, and Lumcon Center Buoy.\nGenerated: 2026-05-21 12:55:20 UTC"
  29.4000, -91.2200
  29.4300, -91.2200
  29.6000, -91.1600
  29.6100, -91.1200
  29.6200, -91.1200
  29.6300, -91.0800
  29.6500, -91.1100
  29.7300, -91.1000
  29.5000, -90.5200
  29.4700, -90.4900
  29.1200, -90.7300
  29.4000, -91.2200
End:
