Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-07-14 07:40:21 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued July 14 at 3:15AM EDT by NWS Tallahassee FL\nExpires: 2026-07-14 08:15 Z\nAt 315 AM EDT, Doppler radar was tracking a strong thunderstorm 17 miles north of Carrabelle, moving east at 45 mph.  HAZARD...Wind gusts up to 50 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Woodville, Carrabelle, St. Marks, Crawfordville, Wakulla, Sopchoppy, Newport, East Camp, Shadeville, Jewel Fire Tower, Leon Sinks, Lake Munson, Wakulla Springs, Eight Mile Pond, Panacea, Smith Creek, Poplar Camp, Medart, Buckhorn, and Bethel.\nGenerated: 2026-07-14 07:40:21 UTC"
  29.8400, -84.7200
  30.2900, -84.7600
  30.3000, -84.7200
  30.3100, -84.7100
  30.4100, -84.0700
  30.1000, -84.0800
  30.1000, -84.0600
  30.0300, -84.0600
  30.0100, -84.2200
  29.8500, -84.2900
  29.8100, -84.4800
  29.8400, -84.7200
End:
