Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-07-28 11:30:23 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued July 28 at 7:18AM EDT by NWS Jackson KY\nExpires: 2026-07-28 12:00 Z\nAt 717 AM EDT, Doppler radar was tracking a cluster of strong thunderstorms over Hollonville, or 7 miles southeast of Campton, moving southeast at 40 mph.  HAZARD...Wind gusts up to 40 mph and pea size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Locations impacted include... Jackson, Simpson, Buck, Burkhart, Lexie, Vail, Fillmore, Noctor, West Royalton Station, Lerose, War Creek, Elkatawa, Gapville, Evanston, Lane, Sewell, Haddix, Malaga, Guage, and Turkey.  THIS INCLUDES Bert T. Combs Mountain Parkway between mile markers 50 and 67.\nGenerated: 2026-07-28 11:30:23 UTC"
  37.6300, -82.9100
  37.3800, -83.0500
  37.3900, -83.1200
  37.4100, -83.1300
  37.4000, -83.1400
  37.4100, -83.2000
  37.4400, -83.2100
  37.4200, -83.2500
  37.4800, -83.6300
  37.8500, -83.4000
  37.6300, -82.9100
End:
