Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-01 15:05:13 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 1 at 10:45AM EDT by NWS Tallahassee FL\nExpires: 2026-08-01 15:45 Z\nAt 1045 AM EDT, Doppler radar was tracking strong thunderstorms along a line extending from 8 miles northeast of Chattahoochee to Doak Campbell Stadium to near St. Marks. Movement was east at 25 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Tallahassee, Woodville, Monticello, Tallahassee State College, Florida State University, Quincy, Havana, St. Marks, Perry, Midway, Florida A and M, Cairo, Bainbridge, Thomasville, Whigham, Doak Campbell Stadium, Wakulla, Attapulgus, Climax, and Alma.\nGenerated: 2026-08-01 15:05:13 UTC"
  29.9100, -83.8200
  30.0200, -84.0400
  30.0200, -84.1000
  30.0500, -84.1700
  30.4100, -84.4000
  30.8500, -84.9000
  30.9300, -84.3800
  30.7800, -83.9100
  30.5000, -83.6600
  30.0400, -83.5100
  29.7800, -83.5100
  29.9100, -83.8200
End:
