Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-09-14 18:00:18 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued September 14 at 1:40PM AST by NWS San Juan PR\nExpires: 2026-09-14 18:30 Z\nAt 140 PM AST, Doppler radar was tracking a strong thunderstorm over Luyando, or near Aguada, moving northwest at 20 mph.  HAZARD...Wind gusts up to 30 mph, frequent lightning and heavy rain. Funnel Clouds possible.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... San Sebastian, Anasco, Las Marias, Moca, Lares, Mayaguez, Aguada, Aguadilla, Rincon, Hato Arriba, Luyando, Aceitunas, La Playa, Caban, Maricao, Espino, Juncal and Stella.\nGenerated: 2026-09-14 18:00:18 UTC"
  18.4800, -67.1700
  18.5000, -67.1500
  18.3100, -66.7900
  18.2700, -66.8100
  18.1500, -66.9100
  18.1500, -66.9200
  18.1300, -66.9200
  18.2000, -67.1500
  18.2300, -67.1700
  18.2900, -67.1900
  18.3000, -67.2400
  18.3600, -67.2700
  18.4000, -67.1700
  18.4100, -67.1800
  18.4200, -67.1600
  18.4800, -67.1700
End:
