Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-09-10 06:50:14 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued September 10 at 2:07AM AST by NWS San Juan PR\nExpires: 2026-09-10 07:30 Z\nAt 207 AM AST, Doppler radar was tracking strong thunderstorms over the Southern Coastal Waters, moving northwest at 20 mph towards mainly south-central to southeastern Puerto Rico.  HAZARD...Wind gusts up to 30 to 40 mph, frequent lightning and heavy rain.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Ponce, Yauco, Guayama, Coamo, Santa Isabel, Salinas, Aibonito, Villalba, Juana Diaz, Cayey, Arroyo, Patillas, Penuelas, Guayanilla, Maunabo, Yabucoa, Emajagua, Los Llanos, Las Ollas and Jauca.\nGenerated: 2026-09-10 06:50:14 UTC"
  18.1500, -65.8800
  18.0200, -65.8300
  17.9800, -65.9200
  17.9800, -66.0200
  17.9500, -66.0500
  17.9400, -66.2600
  17.9300, -66.2500
  17.9800, -66.3200
  17.9400, -66.3900
  17.9900, -66.4600
  17.9600, -66.6200
  17.9700, -66.6100
  18.0000, -66.6300
  17.9700, -66.6700
  18.0000, -66.7700
  18.0100, -66.7700
  17.9600, -66.8600
  18.1500, -66.9100
  18.1500, -65.8800
End:
