Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-17 16:15:15 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 17 at 11:05AM CDT by NWS Little Rock AR\nExpires: 2026-08-17 16:30 Z\nAt 1104 AM CDT, Doppler radar was tracking a strong thunderstorm over Mansfield, or 14 miles northwest of Waldron, moving southeast at 40 mph.  HAZARD...Wind gusts up to 50 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Booneville...                     Waldron... Mansfield...                      Magazine... Blue Mountain...                  Beauchamp... Cardiff...                        Echo... Oliver...                         Morgan Springs... Bates...                          Barber... Olio...                           Winfield... Liberty...                        Boles... Grayson...                        Elm Park... Ione...                           Glendale in Logan County...\nGenerated: 2026-08-17 16:15:15 UTC"
  34.9300, -94.4500
  34.9300, -94.4300
  34.9500, -94.4100
  34.9400, -94.3900
  34.9600, -94.3700
  34.9500, -94.3400
  34.9700, -94.2400
  35.0600, -94.2300
  35.0600, -94.2500
  35.1000, -94.1400
  35.1400, -94.1400
  35.1400, -94.0300
  35.1800, -94.0300
  35.1700, -93.7000
  34.8900, -93.7800
  34.6900, -94.0500
  34.6900, -94.1000
  34.8400, -94.4500
  34.9300, -94.4500
End:
