Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-06-28 15:50:16 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued June 28 at 11:42AM EDT by NWS Greenville-Spartanburg SC\nExpires: 2026-06-28 17:00 Z\nAt 1142 AM EDT, Doppler radar was tracking strong thunderstorms along a line extending from 8 miles west of Gatlinburg to 16 miles east of Madisonville. Movement was southeast at 30 mph.  HAZARD...Wind gusts up to 50 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Bryson City, Robbinsville, Town Of Santeetlah, Smoky Mountains-Deep Creek, Smoky Mountains-Fontana Area, Lake Santeetlah, Fontana Lake, Fontana Village, Smoky Mountains-Twentymile Creek, and Smoky Mountains-Kuwohi.\nGenerated: 2026-06-28 15:50:16 UTC"
  35.3700, -84.0100
  35.4100, -84.0200
  35.5200, -83.8800
  35.5300, -83.8200
  35.5600, -83.7700
  35.5800, -83.6100
  35.5600, -83.5000
  35.5900, -83.4700
  35.4400, -83.3600
  35.3700, -83.3300
  35.3500, -83.3300
  35.3000, -83.4600
  35.2800, -83.6700
  35.2500, -83.7000
  35.2400, -83.7500
  35.2500, -83.8500
  35.2200, -83.9600
  35.2300, -84.0000
  35.3100, -84.0400
  35.3500, -84.0400
  35.3700, -84.0100
End:

Color: 222 184 135
Line: 2,,"Special Weather Statement issued June 28 at 11:18AM EDT by NWS Greenville-Spartanburg SC\nExpires: 2026-06-28 16:00 Z\nAt 1118 AM EDT, Doppler radar was tracking strong thunderstorms along a line extending from 3 miles southeast of Newport to 3 miles south of Gatlinburg. Movement was southeast at 30 mph.  HAZARD...Wind gusts up to 50 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Cherokee, Smoky Mountains-Newfound Gap, Smoky Mountains-Cataloochee, Smoky Mountains-Big Creek, Smoky Mountains-Oconaluftee, Smoky Mountains-Balsam Mountain, B.R. Parkway-Smoky Mountains To Balsam Gap, Smoky Mountains-Deep Creek, Waterville, and Fines Creek.\nGenerated: 2026-06-28 15:50:16 UTC"
  35.6700, -83.3400
  35.6600, -83.3000
  35.6900, -83.2600
  35.7200, -83.2500
  35.7200, -83.2000
  35.7600, -83.1600
  35.7700, -83.1100
  35.7900, -83.0800
  35.7700, -82.9900
  35.7900, -82.9600
  35.7400, -82.9500
  35.7500, -82.9200
  35.7300, -82.9100
  35.5700, -83.0500
  35.5100, -83.1900
  35.5200, -83.2400
  35.4700, -83.3200
  35.4700, -83.3400
  35.4400, -83.3600
  35.5900, -83.4700
  35.6700, -83.3400
End:
