Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-12 01:50:20 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 11 at 9:11PM EDT by NWS Melbourne FL\nExpires: 2026-05-12 02:00 Z\nAt 911 PM EDT, Doppler radar was tracking a strong thunderstorm near Lakewood Park, or near Indrio, moving southeast at 15 mph.  HAZARD...Wind gusts up to 50 mph and pea size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Locations impacted include... Fort Pierce, Vero Beach South, Fort Pierce Inlet, White City, and Indrio.\nGenerated: 2026-05-12 01:50:20 UTC"
  27.4000, -80.2500
  27.2700, -80.4200
  27.5000, -80.5900
  27.5600, -80.5300
  27.5600, -80.4800
  27.5700, -80.4900
  27.5900, -80.5000
  27.6200, -80.4600
  27.6200, -80.3100
  27.4400, -80.2300
  27.4000, -80.2500
End:
