Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-09-06 10:35:14 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued September 6 at 5:25AM CDT by NWS Memphis TN\nExpires: 2026-09-06 11:00 Z\nAt 525 AM CDT, Doppler radar was tracking a strong thunderstorm near Jacks Creek, or 12 miles east of Henderson, moving south at 25 mph.  HAZARD...Wind gusts up to 40 mph and half inch hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Locations impacted include... Selmer, Adamsville, Morris Chapel, Jacks Creek, Crump, Bethel Springs, Stantonville, Milledgeville, Enville, Forty Forks, Good Hope, Right, Old Lawton, Roby, Cabo, Hurley, Purdy, Hickory Flats, Mount Vinson, and New Lawton.\nGenerated: 2026-09-06 10:35:14 UTC"
  35.1300, -88.3100
  35.1700, -88.6400
  35.5000, -88.5200
  35.4900, -88.4100
  35.4800, -88.4100
  35.4800, -88.3600
  35.4200, -88.3600
  35.4200, -88.3000
  35.1300, -88.3100
End:
