Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-06 08:35:16 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 6 at 3:09AM CDT by NWS Kansas City/Pleasant Hill MO\nExpires: 2026-08-06 08:45 Z\nAt 309 AM CDT, Doppler radar was tracking a strong thunderstorm over Rich Hill, moving east at 20 mph.  HAZARD...Wind gusts up to 40 mph and penny size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Locations impacted include... Rich Hill.  This includes Interstate 49 between mile markers 118 and 128.\nGenerated: 2026-08-06 08:35:16 UTC"
  38.0400, -94.2400
  38.0500, -94.2500
  38.0600, -94.4800
  38.2000, -94.4600
  38.2300, -94.1200
  38.0600, -94.1300
  38.0600, -94.1600
  38.0400, -94.2000
  38.0500, -94.2000
  38.0500, -94.2100
  38.0400, -94.2200
  38.0300, -94.2400
  38.0400, -94.2400
End:
