Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-07-30 14:00:20 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued July 30 at 8:26AM CDT by NWS Grand Forks ND\nExpires: 2026-07-30 14:15 Z\nAt 826 AM CDT, Doppler radar was tracking strong thunderstorms along a line extending from near Esmond to near Flora to Spirit Lake Nation. Movement was north at 15 mph.  HAZARD...Wind gusts up to 50 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Maddock, Fort Totten, Minnewaukan, Oberon, Esmond, Harlow, and Brinsmade.\nGenerated: 2026-07-30 14:00:20 UTC"
  48.2100, -99.8500
  48.1900, -99.3600
  48.1300, -99.1200
  48.1100, -99.1100
  48.1100, -99.0700
  48.0200, -99.0700
  48.0500, -99.0400
  48.0500, -99.0000
  47.9900, -98.9900
  48.0000, -98.9500
  48.0000, -98.9300
  48.0200, -98.9200
  48.0300, -98.8800
  48.0300, -98.8700
  47.8500, -99.0700
  47.8500, -99.8100
  48.0200, -99.8100
  48.0200, -99.8500
  48.2100, -99.8500
End:
