Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-19 16:45:42 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 19 at 12:29PM AST by NWS San Juan PR\nExpires: 2026-08-19 17:15 Z\nAt 1229 PM AST, Doppler radar was tracking a strong thunderstorm over San Sebastian and Moca, moving northwest at 15 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Moca, Isabela, Aguadilla, Quebradillas, Aceitunas, Hato Arriba, Caban, Luyando, San Antonio, Mora, Rafael Hernandez and Cacao.\nGenerated: 2026-08-19 16:45:42 UTC"
  18.4200, -67.1600
  18.4300, -67.1600
  18.4700, -67.1700
  18.4800, -67.1700
  18.5100, -67.1400
  18.5100, -67.1200
  18.5200, -67.0900
  18.5100, -67.0200
  18.4900, -66.9800
  18.4900, -66.9600
  18.4400, -66.9100
  18.2900, -67.0600
  18.3900, -67.1900
  18.4000, -67.1800
  18.4000, -67.1700
  18.4100, -67.1800
  18.4200, -67.1600
End:
