Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-21 14:45:15 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 21 at 9:26AM CDT by NWS North Platte NE\nExpires: 2026-08-21 15:15 Z\nAt 925 AM CDT/825 AM MDT/, Doppler radar was tracking outflow winds ahead of showers along a line extending from 6 miles northwest of Stapleton to 7 miles southwest of Ringgold to 15 miles north of Sutherland to 7 miles northeast of Keystone to Lemoyne. Movement was southeast at 45 mph.  HAZARD...Wind gusts up to 50 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... North Platte, Ogallala, Grant, Stapleton, Tryon, Sutherland, Hershey, Paxton, Brady, Wallace, Maxwell, Madrid, Elsie, Gandy, Keystone, Lake Maloney State Recreation Area, Kingsley Dam, Sarben, Ringgold, and Lemoyne.  This includes the following highways... Highway 61 between mile markers 61 and 109. Highway 92 between mile markers 125 and 138, and between mile markers 203 and 245. Highway 97 between mile markers 1 and 26. Interstate 80 in Nebraska between mile markers 119 and 201. Highway 83 between mile markers 66 and 121.\nGenerated: 2026-08-21 14:45:15 UTC"
  41.3400, -101.9600
  41.6500, -100.5400
  41.1400, -99.9300
  41.0400, -100.1900
  41.0500, -100.2200
  41.0300, -100.2300
  40.9600, -100.4100
  40.8300, -101.0200
  40.7800, -101.7700
  41.3400, -101.9600
End:
