Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-27 14:05:18 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 27 at 8:56AM CDT by NWS Brownsville TX\nExpires: 2026-05-27 14:45 Z\nAt 856 AM CDT, Doppler radar was tracking a cluster of strong thunderstorms over Rio Hondo Elementary School, or near Rio Hondo, moving northeast at 85 mph.  HAZARD...Wind gusts of 50 to 55 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Harlingen, Weslaco, San Benito, Mercedes, La Feria, Progreso, Santa Rosa, Rio Hondo, Palm Valley, and Los Indios.  This includes the following highways... Interstate Highway 69 E between mile markers 17 and 37. US Highway 281 between mile markers 806 and 824.\nGenerated: 2026-05-27 14:05:18 UTC"
  26.0400, -97.7100
  26.0200, -97.7100
  26.0300, -97.7600
  26.0500, -97.7700
  26.0300, -97.7800
  26.0300, -97.7900
  26.0500, -97.7900
  26.0600, -97.8000
  26.0500, -97.8100
  26.0600, -97.8200
  26.0500, -97.8300
  26.0500, -97.8600
  26.0700, -97.8600
  26.0600, -97.8700
  26.0700, -97.8800
  26.0600, -97.9600
  26.1900, -97.9900
  26.5900, -97.4300
  26.3100, -97.3500
  26.0200, -97.7000
  26.0400, -97.7100
End:
