Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-04-24 11:05:13 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued April 24 at 5:58AM CDT by NWS Little Rock AR\nExpires: 2026-04-24 11:45 Z\nAt 558 AM CDT, Doppler radar was tracking strong thunderstorms along a line extending from near Hartman to near Ratcliff to 6 miles east of Echo to near Oliver. Movement was southeast at 30 mph.  HAZARD...Wind gusts up to 50 mph and pea size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  Locations impacted include... Booneville...                     Waldron... Paris...                          Danville... Mansfield...                      London... Magazine...                       Subiaco... Hartman...                        Scranton... Ratcliff...                       Blue Mountain... Cardiff...                        Midway in Logan County... Piney in Garland County...        Stonehouse Recreation Area... Gravelly...                       Mount Magazine... Echo...                           Oliver...\nGenerated: 2026-04-24 11:05:13 UTC"
  34.9600, -94.3700
  34.9700, -94.2400
  35.0600, -94.2300
  35.0600, -94.2500
  35.1000, -94.1400
  35.1400, -94.1400
  35.1400, -94.0300
  35.2300, -94.0300
  35.2300, -93.9200
  35.3200, -93.9100
  35.3100, -93.8100
  35.4300, -93.8100
  35.3600, -93.7500
  35.3700, -93.7200
  35.4600, -93.7100
  35.3100, -93.2100
  35.0100, -93.4300
  34.8600, -93.6100
  34.6900, -94.0700
  34.9400, -94.4200
  34.9600, -94.3700
End:
