Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-04-12 06:45:15 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued April 12 at 1:18AM CDT by NWS Austin/San Antonio TX\nExpires: 2026-04-12 07:15 Z\nAt 118 AM CDT, Doppler radar was tracking strong thunderstorms along a line extending from Pontotoc to near Cherry Spring to 11 miles north of Tuff. Movement was east at 35 mph.  HAZARD...Wind gusts up to 50 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Kerrville, Fredericksburg, Llano, Gainesville, Ingram, Hunt, Castell, Field Creek, Kerrville-Schreiner Park, Tivydale, Bluffton, Kerr Wildlife Management Area, Waltonia, Baby Head, Stolz, Crabapple, Oxford, Cherry Spring, Lone Grove, and Enchanted Rock State Natural Area.\nGenerated: 2026-04-12 06:45:15 UTC"
  30.5900, -98.5000
  29.8900, -99.1300
  29.9100, -99.9400
  30.0800, -99.7900
  30.0800, -99.7600
  30.1200, -99.7600
  30.2900, -99.6100
  30.2900, -99.3000
  30.5000, -99.3000
  30.5000, -98.9600
  30.9200, -98.9600
  30.9200, -98.4500
  30.5900, -98.5000
End:
