Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-04-26 08:00:16 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued April 26 at 2:54AM CDT by NWS Norman OK\nExpires: 2026-04-26 08:30 Z\nAt 254 AM CDT, Doppler radar was tracking a strong thunderstorm near Marietta, moving east at 25 mph.  HAZARD...Wind gusts up to 50 mph and nickel size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  Locations impacted include... Marietta and southern Lake Murray.\nGenerated: 2026-04-26 08:00:16 UTC"
  33.9300, -97.2300
  34.0400, -97.2200
  34.0700, -97.0600
  34.0700, -96.9700
  34.0200, -96.9700
  34.0100, -96.9300
  33.9600, -96.9300
  33.9400, -96.9700
  33.9500, -96.9800
  33.9600, -96.9800
  33.9500, -97.0000
  33.8900, -96.9900
  33.9300, -97.2300
End:
