Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-04-12 08:50:28 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued April 12 at 3:13AM CDT by NWS Green Bay WI\nExpires: 2026-04-12 09:00 Z\nAt 313 AM CDT, Doppler radar was tracking a strong thunderstorm near New London, or 14 miles east of Waupaca, moving northeast at 50 mph.  HAZARD...Half inch hail.  SOURCE...Radar indicated.  IMPACT...Minor hail damage to vegetation is possible.  This strong thunderstorm will be near... New London around 320 AM CDT.  Other locations impacted by this storm include Fitzgerald Corners, Nichols, Leeman, Northport, Hofa Park, Sugar Bush, Rose Lawn, Landstad, Wolf River Bottoms Wildlife Area, and Lunds.\nGenerated: 2026-04-12 08:50:28 UTC"
  44.5200, -88.9900
  44.7800, -88.4500
  44.6100, -88.2400
  44.5900, -88.2500
  44.5900, -88.2400
  44.5800, -88.2100
  44.5700, -88.1900
  44.5000, -88.1900
  44.2600, -88.7900
  44.5200, -88.9900
End:
