Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-03 04:25:15 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 3 at 12:02AM EDT by NWS Newport/Morehead City NC\nExpires: 2026-08-03 04:45 Z\nAt 1202 AM EDT, Doppler radar was tracking strong thunderstorms along a line extending from near Petersburg to near Verona to 6 miles east of Johnny Mercer Pier. Movement was northeast at 20 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Jacksonville, Kinston, North Topsail Beach, New River Station, Pumpkin Center, Piney Green, Half Moon, Camp Lejeune Center, Phillips Crossroads, Richlands, Maysville, Catherine Lake, Folkstone, Kellum, Midway Park, Verona, Dixon, Comfort, Belgrade, and Petersburg.\nGenerated: 2026-08-03 04:25:15 UTC"
  34.4400, -77.5200
  34.4800, -77.5800
  34.7300, -77.6900
  34.9200, -77.6500
  34.9600, -77.6700
  35.2300, -77.6000
  35.2700, -77.2300
  34.8400, -77.2300
  34.4400, -77.3600
  34.4400, -77.5200
End:
