Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-27 15:35:15 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 27 at 10:12AM CDT by NWS Norman OK\nExpires: 2026-08-27 16:00 Z\nAt 1011 AM CDT, Doppler radar was tracking strong thunderstorms along a line extending from 5 miles west of Chillicothe to near Vera. Movement was southeast at 15 mph.  HAZARD...Wind gusts of 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Vernon, Seymour, Quanah, Munday, Knox City, Crowell, Benjamin, Chillicothe, Davidson, Goree, Megargel, Lake Diversion, Westover, Bomarton, Margaret, Lockett, Mabelle, Vera, Fargo, and Medicine Mound.\nGenerated: 2026-08-27 15:35:15 UTC"
  34.2300, -100.0500
  34.2300, -100.0000
  34.3200, -100.0000
  34.4000, -99.5400
  34.2400, -98.9800
  33.4000, -98.9100
  33.4000, -99.9900
  33.8300, -100.0000
  33.8400, -100.0500
  34.2300, -100.0500
End:
