Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-19 10:20:19 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 19 at 4:55AM CDT by NWS Springfield MO\nExpires: 2026-08-19 10:30 Z\nAt 454 AM CDT, Doppler radar was tracking a strong thunderstorm 8 miles north of Salem, moving southeast at 25 mph.  HAZARD...Wind gusts of 50 to 55 mph and half inch hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Locations impacted include... Salem, Bangert, Boss, Howes Mill, Howes, Stone Hill, and Sligo.\nGenerated: 2026-08-19 10:20:19 UTC"
  37.5900, -91.1600
  37.5900, -91.3100
  37.5200, -91.3200
  37.5800, -91.5000
  37.7300, -91.5400
  37.7900, -91.5100
  37.7900, -91.3100
  37.7100, -91.3100
  37.7000, -91.3000
  37.6900, -91.1500
  37.5900, -91.1600
End:
