Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-09-18 11:05:13 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued September 18 at 6:45AM EDT by NWS Charleston WV\nExpires: 2026-09-18 11:45 Z\nLocations impacted include... Spencer, Sutton, Gassaway, Arnoldsburg, Big Otter, Harrison, Reedy, Nebo, Shock, Frametown, Millstone, Strange Creek, Wilsie, Tariff, Servia, Rosedale, Orma, Lucille, Nicut, and Chloe.  This includes Interstate 79 between mile markers 36 and 64.  Heavy rain may cause ponding of water on roadways and flooding in low-lying areas.  In hilly terrain there are hundreds of low water crossings which are potentially dangerous in heavy rain. Do not attempt to travel across flooded roads. Find alternate routes. It takes only a few inches of swiftly flowing water to carry vehicles away.\nGenerated: 2026-09-18 11:05:13 UTC"
  38.6800, -80.6900
  38.5500, -80.7900
  38.5100, -80.8800
  38.4900, -80.8400
  38.4500, -80.8700
  38.8100, -81.5300
  38.8200, -81.5200
  38.9600, -81.3900
  38.6800, -80.6900
End:
