Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-09-22 16:10:15 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued September 22 at 10:06AM MDT by NWS Billings MT\nExpires: 2026-09-22 16:45 Z\nAreas of fog are producing poor visibility this morning along Interstate 90 from Aberdeen Hill to near Sheridan. Travelers should expect to encounter visibilities of a quarter mile or less at times. Please use caution and allow extra time if traveling this morning. Fog will continue to dissipate through the morning hours today.\nGenerated: 2026-09-22 16:10:15 UTC"
  45.1000, -107.6900
  45.1600, -107.4100
  45.1400, -107.0800
  45.0000, -106.9100
  44.8000, -107.0300
  44.8000, -107.3100
  44.8400, -107.3100
  44.8400, -107.3600
  44.8500, -107.3400
  44.8500, -107.3100
  44.9100, -107.4100
  44.9300, -107.3900
  44.9500, -107.4900
  44.9800, -107.4700
  44.9500, -107.5200
  44.9900, -107.5100
  45.0000, -107.6800
  45.0000, -107.6600
  45.0300, -107.7100
  45.0700, -107.6600
  45.1000, -107.6900
End:
