Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-04-07 12:15:15 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued April 7 at 8:13AM EDT by NWS Burlington VT\nExpires: 2026-04-07 13:00 Z\nAt 813 AM EDT, heavy snow was reported along a line extending from 10 miles northwest of Kring Point State Park to near Russell to near Speculator. Movement was northeast at 35 mph.  HAZARD...Visibility less than a half mile.  SOURCE...Radar indicated.  IMPACT...Low visibility will pose a hazard to motorists.  Locations impacted include... Morristown Village, Gouverneur Village, Potsdam Village, Tupper Lake Village, Richville, Canton Village, Rensselaer Falls, Hammond Village, Heuvelton, Hermon Village, Norwood, Potsdam, Pierrepont, Russell, Hammond, Gouverneur, Colton, Santa Clara, Hermon, and Macomb.\nGenerated: 2026-04-07 12:15:15 UTC"
  44.4500, -75.7600
  44.4500, -75.7800
  44.5100, -75.7500
  44.7700, -75.4100
  44.7800, -75.4000
  44.8100, -75.3200
  44.6100, -74.4300
  43.7700, -73.7900
  43.7400, -74.0600
  43.8000, -74.0500
  43.8300, -74.1500
  43.8100, -74.2100
  43.9200, -74.3400
  43.9700, -74.2600
  44.1200, -74.2800
  44.0500, -75.0700
  44.2000, -75.2400
  44.2700, -75.5700
  44.4100, -75.8400
  44.4500, -75.7600
End:
