Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-16 19:30:16 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 16 at 3:25PM EDT by NWS Louisville KY\nExpires: 2026-05-16 20:00 Z\nAt 324 PM EDT/224 PM CDT/, Doppler radar was tracking a strong thunderstorm near Dale, moving northeast at 45 mph.  HAZARD...Wind gusts up to 40 mph and nickel size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Locations impacted include... Jasper, Huntingburg, Ferdinand, Holland, Birdseye, Dubois, Celestine, Bretzville, Taswell, and Mentor.\nGenerated: 2026-05-16 19:30:16 UTC"
  38.5300, -86.8100
  38.4300, -86.6800
  38.4000, -86.6800
  38.4000, -86.6400
  38.3100, -86.5300
  38.1900, -86.7900
  38.2100, -86.7900
  38.2000, -87.0700
  38.2800, -87.0700
  38.5300, -86.8100
End:
