Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-08 13:30:14 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 8 at 8:18AM CDT by NWS New Orleans LA\nExpires: 2026-05-08 14:00 Z\nAt 818 AM CDT, Doppler radar was tracking a cluster of strong thunderstorms along a line extending from near Simmesport to 7 miles northeast of Morganza to 6 miles east of New Roads. Movement was east at 35 mph.  HAZARD...Winds in excess of 40 mph and pea size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  Locations impacted include... Zachary, New Roads, Jackson, St. Francisville, Clinton, Centreville, Woodville, Slaughter, Wilson, Norwood, Wakefield, Spillman, Batchelor, Lettsworth, Fort Adams, and Felps.\nGenerated: 2026-05-08 13:30:14 UTC"
  30.9700, -91.8100
  31.0400, -91.7200
  31.0400, -91.6500
  30.9700, -91.6600
  31.0400, -91.5600
  31.0700, -91.5700
  31.1000, -91.6100
  31.2100, -91.2900
  31.0700, -91.0600
  31.0000, -91.0600
  31.0000, -90.9500
  30.9300, -90.8600
  30.7200, -90.8400
  30.7000, -91.2600
  30.6200, -91.3500
  30.7900, -91.5400
  30.8100, -91.8100
  30.9700, -91.8100
End:
