Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-04-17 17:35:14 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued April 17 at 12:51PM AST by NWS San Juan PR\nExpires: 2026-04-17 17:45 Z\nAt 1250 PM AST, Doppler radar was tracking a strong thunderstorm over Hato Arriba, or near San Sebastian, moving northwest at 15 mph.  HAZARD...Wind gusts up to 40 mph and pea size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.\nGenerated: 2026-04-17 17:35:14 UTC"
  18.3200, -66.9100
  18.2200, -66.9600
  18.2800, -67.1900
  18.3000, -67.2400
  18.3600, -67.2700
  18.3900, -67.2000
  18.4200, -67.1600
  18.4900, -67.1700
  18.5100, -67.1400
  18.5100, -67.1100
  18.3200, -66.9100
End:
