Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-29 06:45:14 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 29 at 12:37AM MDT by NWS Denver CO\nExpires: 2026-05-29 07:15 Z\nAt 1237 AM MDT, Doppler radar was tracking a line of showers extending from over Superior to over Highlands Ranch, or extending from 19 miles northwest of Denver to 12 miles south of Denver, moving northeast at 20 mph.  HAZARD...Wind gusts of 50 to 55 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Denver, western Aurora, Lakewood, Thornton, Arvada, Westminster, Centennial, Boulder, Broomfield, Highlands Ranch, Commerce City, northwestern Parker, Littleton, Northglenn, Brighton, Englewood, Wheat Ridge and Lafayette.\nGenerated: 2026-05-29 06:45:14 UTC"
  40.0300, -105.3100
  40.1300, -105.0100
  39.9400, -104.7700
  39.6100, -104.7200
  39.5800, -104.7400
  39.5700, -104.7700
  39.5300, -104.7500
  39.5200, -104.8200
  39.5400, -104.8700
  39.5300, -104.8800
  39.5300, -104.9700
  39.5200, -104.9900
  39.5000, -104.9800
  39.4900, -104.9700
  39.4500, -105.1600
  39.7200, -105.2400
  39.9200, -105.4100
  40.0300, -105.3100
End:
