Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-06-13 12:15:15 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued June 13 at 7:11AM CDT by NWS Hastings NE\nExpires: 2026-06-13 12:45 Z\nAt 711 AM CDT, Doppler radar was tracking a cluster of strong thunderstorms along a line extending from near St. Edward to Silver Creek to near Marquette. Movement was east at 40 mph.  HAZARD...Wind gusts up to 50 mph and penny size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Strong thunderstorms will be near... Genoa, Silver Creek, Polk, and Hordville around 715 AM CDT. Osceola around 720 AM CDT. Stromsburg around 725 AM CDT. Shelby and Benedict around 730 AM CDT.\nGenerated: 2026-06-13 12:15:15 UTC"
  40.9800, -98.0800
  41.3100, -97.9500
  41.5100, -97.9500
  41.5100, -97.8900
  41.5300, -97.8800
  41.5300, -97.7100
  41.4000, -97.7000
  41.3900, -97.6000
  41.3300, -97.6000
  41.3400, -97.5700
  41.3600, -97.5200
  41.3700, -97.4500
  41.3900, -97.3800
  41.3900, -97.3700
  40.8800, -97.3700
  40.9800, -98.0800
End:
