Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-04-30 11:20:14 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued April 30 at 6:48AM EDT by NWS Jacksonville FL\nExpires: 2026-04-30 11:30 Z\nAt 647 AM EDT, Doppler radar was tracking a strong thunderstorm 8 miles northwest of Screven, or 11 miles north of Patterson, moving east at 45 mph.  HAZARD...Wind gusts around 40 mph and pea size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Locations impacted include... Jesup, Surrency, Gardi, Screven, Odum, Offerman, Bristol, Doctortown, Mount Pleasant, and Broadhurst.\nGenerated: 2026-04-30 11:20:14 UTC"
  31.7700, -81.9500
  31.7500, -81.9100
  31.7300, -81.9100
  31.7100, -81.8800
  31.6700, -81.8500
  31.6500, -81.8200
  31.6600, -81.8100
  31.6100, -81.7700
  31.6100, -81.7500
  31.6000, -81.7500
  31.6100, -81.7400
  31.5800, -81.7000
  31.5600, -81.7000
  31.5400, -81.6700
  31.5000, -81.6500
  31.4700, -81.6100
  31.4100, -81.6600
  31.4100, -82.3600
  31.7200, -82.2600
  31.7900, -81.9600
  31.7700, -81.9500
End:
