Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-09-21 11:35:13 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued September 21 at 6:13AM CDT by NWS Shreveport LA\nExpires: 2026-09-21 11:45 Z\nAt 613 AM CDT, Doppler radar was tracking a line of strong thunderstorms extending from 18 miles northwest of Idabel to 5 miles northwest of Manchester, or extending from 35 miles north of Clarksville to 21 miles north of Clarksville, moving southeast at 10 mph.  HAZARD...Wind gusts up to 30 mph and pea size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  Locations impacted include... Wright City, Valliant, Millerton, Garvin, Farmers Hill, Golden, Glover, Slim, Albion, Redland, Silver City and Oak Hill.\nGenerated: 2026-09-21 11:35:13 UTC"
  33.9300, -95.2400
  33.9600, -95.2200
  33.9400, -95.1600
  34.0400, -95.1600
  34.1500, -95.0800
  34.1500, -94.7500
  33.8700, -94.9300
  33.7700, -95.0200
  33.9300, -95.2400
End:
