Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-23 08:50:16 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 23 at 3:09AM CDT by NWS Jackson MS\nExpires: 2026-08-23 09:00 Z\nAt 308 AM CDT, Doppler radar was tracking a strong thunderstorm near Belzoni, moving southeast at 30 mph.  HAZARD...Wind gusts up to 40 mph and half inch hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  This strong thunderstorm will be near... Belzoni, Silver City, and Midnight around 315 AM CDT. Thornton around 320 AM CDT. Eden around 325 AM CDT. Tolarville and Coxburg around 335 AM CDT.\nGenerated: 2026-08-23 08:50:16 UTC"
  33.2400, -90.4200
  33.2500, -90.4100
  33.2500, -90.3800
  33.2400, -90.3700
  33.2500, -90.3600
  33.0900, -90.0900
  32.8000, -90.3700
  32.9600, -90.6600
  33.0900, -90.6600
  33.1200, -90.6900
  33.1200, -90.7000
  33.1900, -90.6800
  33.2100, -90.6900
  33.2700, -90.6600
  33.2700, -90.4500
  33.2400, -90.4200
End:
