Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-09-06 06:30:20 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued September 6 at 1:27AM CDT by NWS Birmingham AL\nExpires: 2026-09-06 07:15 Z\nAt 126 AM CDT, Doppler radar was tracking a cluster of strong thunderstorms over Addison and Arley, moving southwest at 10 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated. Smith Lake, or over IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Jasper, Arley, Addison, Curry, Smith Dam, Nesmith, Smith Lake, Helicon, Falls City, Houston, Mill Branch, Maple Branch, Little Dismal Creek, Yellow Creek, Coon Creek, Powellville, Lupton, Battle Branch, Hidden Cove Campground, and Addison Town Hall.\nGenerated: 2026-09-06 06:30:20 UTC"
  34.2200, -87.1100
  33.9900, -87.1100
  33.9900, -87.1500
  33.9700, -87.1400
  33.9600, -87.1100
  33.9400, -87.1000
  33.9300, -87.0900
  33.8400, -87.1300
  33.9200, -87.4100
  34.2500, -87.2000
  34.2200, -87.1100
End:
