Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-04-20 09:05:13 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued April 20 at 4:49AM EDT by NWS Miami FL\nExpires: 2026-04-20 09:15 Z\nAt 449 AM EDT, National Weather Service meteorologists were tracking a strong thunderstorm over Atlantis, or over Boynton Beach, moving east at 10 mph.  HAZARD...Wind gusts of 45 to 50 mph and pea size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  Locations impacted include... Boynton Beach, Delray Beach, Lake Worth, Ocean Ridge, Greenacres, Lantana, Atlantis, Village Of Golf, Dunes Road, Hypoluxo, South Palm Beach, Gulf Stream, Briny Breezes, Seminole Manor, and Lake Worth Corridor.\nGenerated: 2026-04-20 09:05:13 UTC"
  26.5800, -80.0500
  26.5400, -80.0500
  26.5300, -80.0600
  26.5000, -80.0500
  26.4500, -80.0600
  26.4600, -80.0600
  26.4600, -80.0700
  26.5200, -80.1800
  26.6200, -80.1500
  26.6100, -80.0500
  26.5900, -80.0500
  26.5900, -80.0400
  26.5800, -80.0500
End:
