Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-22 05:40:13 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 22 at 12:34AM CDT by NWS Austin/San Antonio TX\nExpires: 2026-05-22 06:30 Z\nAt 1233 AM CDT, Doppler radar was tracking a strong thunderstorm 7 miles north of Shumla, or 9 miles northeast of Langtry, moving east at 35 mph.  HAZARD...Wind gusts up to 50 mph and nickel size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  Locations impacted include... Comstock, Amistad Village, Amistad Acres, Seminole Canyon State Park, Shumla, Box Canyon, Diablo East, Governors Landing, Pafford Crossing, Pecos River Boat Ramp, Bakers Crossing, Rough Canyon Recreation Area, Spur 406 Campground, Rock Quarry Campground, Salem Point, Devils River State Nat Area Del Norte, and Devils River State Nat Area Big Satan.\nGenerated: 2026-05-22 05:40:13 UTC"
  29.9900, -101.5200
  30.0300, -100.8400
  29.3900, -101.0200
  29.4600, -101.0600
  29.4700, -101.1500
  29.5200, -101.1800
  29.5300, -101.2600
  29.6200, -101.2500
  29.6300, -101.2600
  29.5700, -101.2900
  29.5900, -101.3100
  29.6500, -101.3000
  29.6500, -101.3600
  29.7000, -101.3700
  29.7500, -101.4200
  29.7700, -101.4000
  29.7500, -101.4400
  29.7900, -101.4700
  29.7700, -101.5000
  29.7900, -101.5200
  29.9900, -101.5200
End:
