Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-04-30 06:55:15 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued April 30 at 1:11AM CDT by NWS Austin/San Antonio TX\nExpires: 2026-04-30 07:00 Z\nAt 111 AM CDT, Doppler radar was tracking a strong thunderstorm near Del Rio, moving northeast at 30 mph.  HAZARD...Winds in excess of 40 mph and penny size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  Locations impacted include... Del Rio, Val Verde Park, Standart, Cienegas Terrace, Amanda, Laughlin AFB, and Escondido Estates.\nGenerated: 2026-04-30 06:55:15 UTC"
  29.5700, -100.8100
  29.3600, -100.4000
  29.2000, -100.7700
  29.2300, -100.8000
  29.2400, -100.7900
  29.2600, -100.8100
  29.2600, -100.8400
  29.2700, -100.8500
  29.2800, -100.8700
  29.3100, -100.8900
  29.3300, -100.9400
  29.3500, -100.9500
  29.3500, -100.9600
  29.5700, -100.8100
End:
