Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-07-15 17:35:15 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued July 15 at 12:31PM CDT by NWS Memphis TN\nExpires: 2026-07-15 18:00 Z\nAt 1230 PM CDT, Doppler radar was tracking a strong thunderstorm over Hornersville, or 7 miles northwest of Gosnell, moving west at 15 mph. These storms may also produce brief, tropical funnels.  HAZARD...Winds in excess of 30 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Paragould, Blytheville, Kennett, Caruthersville, Piggott, Gosnell, Corning, Manila, Hayti, Steele, Leachville, Rector, Senath, Marmaduke, Crowleys Ridge State Park, Oak Grove Heights, Cardwell, Hornersville, Hayti Heights, and Arbyrd.  This includes the following highways... Interstate 55 in Arkansas between mile markers 59 and 72. Interstate 55 in Missouri between mile markers 1 and 18.\nGenerated: 2026-07-15 17:35:15 UTC"
  36.5000, -90.6200
  36.1900, -89.6400
  35.7900, -89.8300
  36.0600, -90.8300
  36.0800, -90.8200
  36.1100, -90.7700
  36.1300, -90.7700
  36.1500, -90.7500
  36.1500, -90.8100
  36.2900, -90.8100
  36.3000, -90.7900
  36.2800, -90.7800
  36.2800, -90.7500
  36.4100, -90.7500
  36.4100, -90.7700
  36.4200, -90.7600
  36.4300, -90.7800
  36.4300, -90.7700
  36.4400, -90.7800
  36.5000, -90.7700
  36.5000, -90.6200
End:
