Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-17 06:55:13 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 17 at 2:40AM EDT by NWS Charleston WV\nExpires: 2026-05-17 07:15 Z\nAt 240 AM EDT, Doppler radar was tracking a strong thunderstorm near Ripley, moving east at 30 mph.  HAZARD...Wind gusts up to 40 mph and penny size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Locations impacted include... Ripley, Ravenswood, Sandyville, Reedy, Cottageville, Mount Alto, Peewee, Evans, and Leroy.  This includes Interstate 77 in West Virginia between mile markers 134 and 157.\nGenerated: 2026-05-17 06:55:13 UTC"
  38.8300, -81.3900
  38.7500, -81.8100
  38.8700, -81.9100
  38.8800, -81.9100
  38.9000, -81.9300
  38.9300, -81.9000
  39.0400, -81.6100
  39.0300, -81.5800
  39.0400, -81.5700
  39.0800, -81.5000
  38.8300, -81.3900
End:
