Refresh: 15
Title: Flood Warnings
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-10 05:15:23 UTC
Color: 0 200 0
Line: 2,,"Flood Warning issued August 9 at 9:46PM CDT until August 10 at 12:45AM CDT by NWS Huntsville AL\nExpires: 2026-08-10 05:45 Z\n* WHAT...Flooding caused by excessive rainfall is expected.\n\n* WHERE...Southwestern Madison County in north central Alabama...\n\n* WHEN...Until 1245 AM CDT.\n\n* IMPACTS...Flooding of rivers, creeks, streams, and other low-lying\nand flood-prone locations is imminent or occurring.\n\n* ADDITIONAL DETAILS...\n- At 942 PM CDT, Doppler radar and automated rain gauges measured 2\nto 3\" of rainfall in about half an hour earlier this evening,\nwith rainfall totals between 3-4\" estimated in portions of\nNorthern and Western Huntsville. Local creeks in the city rose\nseveral feet in an hour as a result. Indian Creek at Madison a... (full details at weather.gov)\nGenerated: 2026-08-10 05:15:23 UTC"
  34.5500, -86.7900
  34.7900, -86.7900
  34.7900, -86.5500
  34.6400, -86.5500
  34.6500, -86.6600
  34.5500, -86.6600
  34.5500, -86.6700
  34.5600, -86.6700
  34.5800, -86.6800
  34.5900, -86.6900
  34.5900, -86.7100
  34.5800, -86.7200
  34.5500, -86.7600
  34.5500, -86.7900
End:
