Refresh: 15
Title: Flood Warnings
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-10 08:00:30 UTC
Color: 0 200 0
Line: 2,,"Flood Warning issued August 10 at 2:32AM CDT until August 10 at 7:00AM CDT by NWS Chicago IL\nExpires: 2026-08-10 12:00 Z\n* WHAT...Flooding caused by excessive rainfall is expected.\n\n* WHERE...Northeastern Livingston County in central Illinois...\nEast Central La Salle County in north central Illinois...\nSouthern Grundy County in northeastern Illinois...\n\n* WHEN...Until 700 AM CDT.\n\n* IMPACTS...Creeks and streams may rise out of their banks. Flooding\nmay occur in poor drainage and urban areas. Slow moving or standing\nwater may continue. High water likely may recede slowly from\nflooded areas.\n\n* ADDITIONAL DETAILS...\n- At 228 AM CDT, Doppler radar indicated that heavy rainfall had\nmoved out of the area. Rainfall amounts of 2 to 3 i... (full details at weather.gov)\nGenerated: 2026-08-10 08:00:30 UTC"
  41.1100, -88.7000
  41.1300, -88.8400
  41.1700, -88.8600
  41.1900, -88.8200
  41.2100, -88.8200
  41.2400, -88.8900
  41.3000, -88.9200
  41.3300, -88.8500
  41.3200, -88.7900
  41.2400, -88.6600
  41.2400, -88.5400
  41.3400, -88.3600
  41.3000, -88.3100
  41.2200, -88.2800
  41.1600, -88.2600
  41.0700, -88.2600
  41.0100, -88.3000
  41.0000, -88.4500
  41.0500, -88.5900
  41.1100, -88.7000
End:
