Refresh: 15
Title: Flood Warnings
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-11 06:15:25 UTC
Color: 0 200 0
Line: 2,,"Flood Warning issued August 11 at 1:27AM EDT until August 11 at 5:30AM EDT by NWS Wilmington OH\nExpires: 2026-08-11 09:30 Z\n* WHAT...Flooding caused by excessive rainfall is expected.\n\n* WHERE...Northwestern Union County in central Ohio...\nSoutheastern Hardin County in west central Ohio...\nNortheastern Logan County in west central Ohio...\n\n* WHEN...Until 530 AM EDT.\n\n* IMPACTS...Flooding of rivers, creeks, streams, and other low-lying\nand flood-prone locations is imminent or occurring.\n\n* ADDITIONAL DETAILS...\n- At 126 AM EDT, radar indicated heavy rain due to thunderstorms.\nFlooding is ongoing or expected to begin shortly in the warned\narea. Between 2 and 5 inches of rain have fallen. Flooding\nimpacts will continue, but no additio... (full details at weather.gov)\nGenerated: 2026-08-11 06:15:25 UTC"
  40.4600, -83.7600
  40.6000, -83.7400
  40.6100, -83.5700
  40.6000, -83.4400
  40.5800, -83.4200
  40.5100, -83.4200
  40.3600, -83.4400
  40.4300, -83.7600
  40.4600, -83.7600
End:
