Refresh: 15
Title: Flood Warnings
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-09-13 12:30:26 UTC
Color: 0 200 0
Line: 2,,"Flood Warning issued September 13 at 1:12AM CDT until September 13 at 8:00AM CDT by NWS Wichita KS\nExpires: 2026-09-13 13:00 Z\n* WHAT...Flooding caused by excessive rainfall is expected.\n\n* WHERE...Allen County in southeastern Kansas...\nNeosho County in southeastern Kansas...\nNortheastern Wilson County in southeastern Kansas...\nWoodson County in southeastern Kansas...\n\n* WHEN...Until 800 AM CDT Sunday.\n\n* IMPACTS...Flooding of rivers, creeks, streams, and other low-lying\nand flood-prone locations is imminent or occurring.\n\n* ADDITIONAL DETAILS...\n- At 112 AM CDT, Doppler radar indicated heavy rain due to\nthunderstorms. Flooding is ongoing or expected to begin shortly\nin the warned area. Between 2 and 4 inches of rain have fallen.\n- So... (full details at weather.gov)\nGenerated: 2026-09-13 12:30:26 UTC"
  37.7300, -95.6400
  38.0400, -95.9600
  38.0400, -95.3400
  37.8400, -95.0800
  37.8200, -95.0800
  37.8200, -95.0900
  37.3800, -95.0900
  37.3800, -95.2700
  37.7300, -95.6400
End:
