Refresh: 15
Title: Flood Warnings
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-09-01 07:30:25 UTC
Color: 0 200 0
Line: 2,,"Flood Warning issued September 1 at 3:29AM AST until September 1 at 8:00AM AST by NWS San Juan PR\nExpires: 2026-09-01 12:00 Z\n* WHAT...Flooding caused by excessive rainfall is expected.\n\n* WHERE...Communities along the Rio Guayanes in Yabucoa.\n\n* WHEN...Until 800 AM AST.\n\n* IMPACTS...Flooding of rivers, creeks, streams, and other low-lying\nand flood-prone locations is imminent or occurring. Low-water\ncrossings are inundated with water and may not be passable.\n\n* ADDITIONAL DETAILS...\n- At 324 AM AST, USGS river gauge reports indicated that Rio\nGuayanes (YBUP4) is at minor flood stage. The latest report\nindicates 21.42 ft (minor flood stage is between 21.00 to 22.00\nft). Water likely passing over a low level bridge. Flooding is\nongoin... (full details at weather.gov)\nGenerated: 2026-09-01 07:30:25 UTC"
  18.0700, -65.9200
  18.0900, -65.8400
  18.0700, -65.8100
  18.0500, -65.8300
  18.0600, -65.8300
  18.0500, -65.8400
  18.0400, -65.8300
  18.0400, -65.8500
  18.0500, -65.8800
  18.0500, -65.9200
  18.0700, -65.9400
  18.0700, -65.9200
End:
