Refresh: 15
Title: Flood Warnings
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-09-01 08:45:20 UTC
Color: 0 200 0
Line: 2,,"Flood Warning issued September 1 at 3:57AM AST until September 1 at 8:00AM AST by NWS San Juan PR\nExpires: 2026-09-01 12:00 Z\n* WHAT...Flooding caused by excessive rainfall continues.\n\n* WHERE...Communities along the Rio Guayanes in Yabucoa.\n\n* WHEN...Until 800 AM AST.\n\n* IMPACTS...Flooding of rivers, creeks, streams, and other low-lying\nand flood-prone locations is imminent or occurring. Low-water\ncrossings are inundated with water and may not be passable.\n\n* ADDITIONAL DETAILS...\n- At 355 AM AST, gauge reports indicated Rio Guayanes is in\nmoderate flood stage. The latest report indicates 22.43 ft. Water\nlikely passing over a low level bridge.\nGenerated: 2026-09-01 08:45:20 UTC"
  18.0700, -65.9200
  18.0900, -65.8400
  18.0700, -65.8100
  18.0500, -65.8300
  18.0600, -65.8300
  18.0500, -65.8400
  18.0400, -65.8300
  18.0400, -65.8500
  18.0500, -65.8800
  18.0500, -65.9200
  18.0700, -65.9400
  18.0700, -65.9200
End:
